ID,WORD,POSWX,POSLY,LENGTH,LINE,PAGE,DURATION,AUDIOFILE
178,than,180.7827216,370.579276,24.2952192,10,1,0.6639,1_178
179,crystal,208.5763056,370.579276,37.6169472,10,1,0.398458,1_179
180,to,249.6887952,370.579276,10.9763136,10,1,0.295918,1_180
181,the,264.1634736,370.579276,17.2420416,10,1,0.303719,1_181
182,lords,284.9010576,370.579276,28.2211776,10,1,0.498639,1_182
183,of,316.6234224,370.579276,11.755296,10,1,0.364172,1_183
184,the,331.8770832,370.579276,17.2420416,10,1,0.765351,1_184
185,State,352.6146672,370.579276,28.2183552,10,1,0.42254,1_185
186,preserves,384.3285648,370.579276,53.2812672,10,1,0.377732,1_186
187,of,441.1110192,370.579276,11.755296,10,1,0.413469,1_187
188,loaves,456.36468,370.579276,36.0476928,10,1,0.406757,1_188
189,and,495.91356,370.579276,20.3749056,10,1,0.456281,1_189
190,fishes,519.7868304,370.579276,36.451296,10,1,0.377732,1_190
191,that,559.7364912,370.579276,21.1623552,10,1,0.390839,1_191
192,things,584.3943888,370.579276,34.4981952,10,1,0.351791,1_192
193,in,622.3937712,370.579276,10.9763136,10,1,0.418639,1_193
194,general,636.8684496,370.579276,41.5231488,10,1,0.440272,1_194
195,were,43.377,402.981676,27.419616,11,1,0.535601,1_195
196,settled,76.68414222,402.981676,36.8351424,11,1,0.238549,1_196
197,for,119.4096332,402.981676,16.454592,11,1,0.446803,1_197
198,ever,141.7545739,402.981676,27.8091072,11,1,0.303719,1_198
199,It,175.4540297,402.981676,8.622432,11,1,0.456916,1_199
200,was,189.9639879,402.981676,21.94416,11,1,0.469206,1_200
201,the,217.8013189,402.981676,17.2420416,11,1,0.388299,1_201
202,year,240.9308868,402.981676,24.2811072,11,1,0.530476,1_202
203,of,271.1126928,402.981676,11.755296,11,1,0.35551,1_203
204,Our,288.7583374,402.981676,21.9469824,11,1,0.312562,1_204
205,Lord,316.5956684,402.981676,27.4309056,11,1,0.646213,1_205
206,one,349.9169227,402.981676,20.377728,11,1,0.348707,1_206
207,thousand,376.1821769,402.981676,50.9589031,11,1,0.377732,1_207
208,seven,433.0314286,402.981676,32.1302016,11,1,0.538231,1_208
209,hundred,471.0519788,402.981676,46.2422016,11,1,0.303719,1_209
210,and,523.1845291,402.981676,20.3749056,11,1,0.400952,1_210
211,seventy,549.4497833,402.981676,43.1065152,11,1,0.451156,1_211
212,five,598.4518224,402.981676,25.4665152,11,1,0.303719,1_212
213,Spiritual,629.8086862,402.981676,48.6073728,11,1,0.402585,1_213
214,revelations,43.377,435.384076,61.9065216,12,1,0.485215,1_214
215,were,109.1502096,435.384076,27.419616,12,1,0.476281,1_215
216,conceded,140.4308688,435.384076,53.2756224,12,1,1.0439,1_216
217,to,197.5703567,435.384076,10.9763136,12,1,0.615329,1_217
218,England,212.4105359,435.384076,47.0268288,12,1,0.26458,1_218
219,at,263.3012303,435.384076,10.1860416,12,1,0.83093,1_219
220,that,277.3483151,435.384076,21.1623552,12,1,0.444853,1_220
221,favored,302.3717135,435.384076,43.0924032,12,1,0.35551,1_221
222,period,349.3279822,435.384076,39.5785152,12,1,0.470249,1_222
223,as,392.770363,435.384076,11.7524736,12,1,0.303719,1_223
224,at,408.3895246,435.384076,10.1860416,12,1,0.52907,1_224
225,this,422.4366094,435.384076,23.9170176,12,1,0.394467,1_225
226,Mrs,450.2174926,435.384076,26.2680768,12,1,0.653741,1_226
227,Southcott,480.349435,435.384076,54.0997632,12,1,0.26458,1_227
228,had,538.3102413,435.384076,20.3749056,12,1,0.377732,1_228
229,recently,562.5490125,435.384076,45.44064,12,1,0.487438,1_229
230,attained,611.8535181,435.384076,44.6616576,12,1,0.439773,1_230
231,her,660.3790413,435.384076,18.0182016,12,1,0.303719,1_231
232,five,43.377,467.786476,21.9413376,13,1,0.538776,1_232
233,and,69.96118559,467.786476,20.3749056,13,1,0.390839,1_233
234,twentieth,94.98176159,467.786476,52.510752,13,1,0.524989,1_234
235,blessed,152.138184,467.786476,41.5429056,13,1,0.269161,1_235
236,birthday,198.32676,467.786476,50.5548288,13,1,0.378231,1_236
237,of,253.5272592,467.786476,11.755296,13,1,0.383719,1_237
238,whom,269.9282256,467.786476,35.2828224,13,1,0.377732,1_238
239,a,309.853896,467.786476,6.265728,13,1,0.515283,1_239
240,prophetic,320.7624719,467.786476,53.2925568,13,1,0.527166,1_240
241,private,378.6978767,467.786476,39.1805568,13,1,0.364172,1_241
242,in,422.5212815,467.786476,10.9763136,13,1,0.477415,1_242
243,the,438.1432655,467.786476,17.2420416,13,1,0.443084,1_243
244,Life,460.0281551,467.786476,23.52258728,13,1,0.238549,1_244
245,Guards,488.1935904,467.786476,40.755456,13,1,0.61737,1_245
246,had,533.5975392,467.786476,20.3749056,13,1,0.398458,1_246
247,heralded,558.6181152,467.786476,48.5763264,13,1,0.303719,1_247
248,the,611.840112,467.786476,17.2420416,13,1,0.513061,1_248
249,sublime,633.7250016,467.786476,44.6870592,13,1,0.629433,1_249
250,appearance,43.377,500.188876,63.447552,14,1,0.26458,1_250
251,by,109.7372688,500.188876,14.112,14,1,0.589252,1_251
252,announcing,126.764808,500.188876,65.8381248,14,1,0.386077,1_252
253,that,195.518472,500.188876,21.1623552,14,1,0.607483,1_253
254,arrangements,219.593544,500.188876,76.0044096,14,1,0.383719,1_254
255,were,298.5163151,500.188876,27.419616,14,1,0.47932,1_255
256,made,328.8486479,500.188876,30.5609472,14,1,0.421088,1_256
257,for,362.3223119,500.188876,16.454592,14,1,0.377732,1_257
258,the,381.6924431,500.188876,17.2420416,14,1,0.489977,1_258
259,swallowing,401.8472015,500.188876,65.0676096,14,1,0.412925,1_259
260,up,469.8303503,500.188876,14.112,14,1,0.656735,1_260
261,of,486.8578895,500.188876,11.755296,14,1,0.383719,1_261
262,London,501.5287247,500.188876,43.8996096,14,1,0.377732,1_262
263,and,548.3438735,500.188876,20.3749056,14,1,0.515737,1_263
264,Westminster,571.6343182,500.188876,74.850048,14,1,0.436463,1_264
265,Even,649.3999054,500.188876,28.9945152,14,1,0.403447,1_265
266,the,43.377,532.591276,17.2420416,15,1,0.371066,1_266
267,Cock,64.61838238,532.591276,29.7876096,15,1,0.96195,1_267
268,lane,98.40956639,532.591276,23.5049472,15,1,0.388299,1_268
269,ghost,125.9152656,532.591276,30.5835264,15,1,0.375147,1_269
270,had,160.4981328,532.591276,20.3749056,15,1,0.560635,1_270
271,been,184.8766128,532.591276,26.6378112,15,1,0.408617,1_271
272,laid,215.5179984,532.591276,21.1595328,15,1,0.371066,1_272
273,only,240.6811056,532.591276,25.0883136,15,1,0.303719,1_273
274,around,269.7715824,532.591276,39.1862016,15,1,0.377732,1_274
275,a,312.9613584,532.591276,6.265728,16,1,0.546122,1_275
276,dozen,323.2278384,532.591276,33.6938112,17,1,0.303719,1_276
277,of,360.9238128,532.591276,11.755296,17,1,0.377732,1_277
278,years,376.6826832,532.591276,33.3014976,17,1,0.413469,1_278
279,after,413.9877552,532.591276,25.8447168,17,1,0.303719,1_279
280,rapping,443.8360464,532.591276,43.1065152,17,1,0.406757,1_280
281,out,490.9447248,532.591276,18.035136,17,1,0.456825,1_281
282,its,512.9806128,532.591276,13.3301952,17,1,0.537098,1_282
283,messages,530.3172048,532.591276,56.8262016,17,1,0.421315,1_283
284,as,591.1455696,532.591276,11.7524736,17,1,0.517188,1_284
285,the,606.90444,532.591276,17.2420416,17,1,0.343764,1_285
286,spirits,628.1472336,532.591276,34.4981952,17,1,0.377732,1_286
287,of,666.6518256,532.591276,11.755296,17,1,0.403084,1_287
288,this,43.377,564.993676,20.3861952,18,1,0.348707,1_288
289,very,68.26210079,564.993676,25.0742016,18,1,0.383719,1_289
290,year,97.83238557,564.993676,24.2811072,18,1,0.686213,1_290
291,last,126.609576,564.993676,19.5987456,18,1,0.511882,1_291
292,past,150.7015823,564.993676,22.734432,18,1,0.684989,1_292
293,supernaturally,177.9292751,564.993676,85.419936,18,1,0.403447,1_293
294,deficient,267.8452943,564.993676,49.363776,18,1,0.371746,1_294
295,in,321.7023311,564.993676,10.9763136,18,1,0.507302,1_295
296,originality,337.1747279,564.993676,63.4870656,18,1,0.303719,1_296
297,rapped,405.1578767,564.993676,38.3931072,18,1,0.377732,1_297
298,out,448.047067,564.993676,18.035136,18,1,0.461859,1_298
299,theirs,470.5754638,564.993676,34.8792192,18,1,0.364172,1_299
300,Mere,509.9507662,564.993676,29.77632,18,1,0.557823,1_300
301,messages,544.220347,564.993676,53.2953792,18,1,0.269161,1_301
302,in,602.0146318,564.993676,10.9763136,18,1,0.453923,1_302
303,the,617.4870286,564.993676,17.2420416,18,1,0.333923,1_303
304,earthly,639.222331,564.993676,39.1777344,18,1,0.613107,1_304
305,order,43.377,597.396076,29.7734976,19,1,0.656735,1_305
306,of,76.35674402,597.396076,11.755296,19,1,0.622721,1_306
307,events,91.31828644,597.396076,36.0476928,19,1,0.523764,1_307
308,had,130.5750481,597.396076,20.3749056,19,1,0.497551,1_308
309,lately,154.1562001,597.396076,31.342752,19,1,0.421678,1_309
310,come,188.7051985,597.396076,30.5609472,19,1,0.364172,1_310
311,to,222.4695697,597.396076,10.9763136,19,1,0.562449,1_311
312,the,236.6521297,597.396076,17.2420416,19,1,0.398458,1_312
313,English,257.0975954,597.396076,43.1206272,19,1,0.269161,1_313
314,Crown,303.424469,597.396076,38.4156864,19,1,0.410113,1_314
315,and,345.0464018,597.396076,20.3749056,19,1,0.377732,1_315
316,People,368.6275538,597.396076,41.9352192,19,1,0.548481,1_316
317,from,413.7690194,597.396076,27.433728,19,1,0.303719,1_317
318,a,444.4061715,597.396076,6.265728,19,1,0.371746,1_318
319,congress,453.8753235,597.396076,49.3750656,19,1,0.599093,1_319
320,of,506.4594579,597.396076,11.755296,19,1,0.613741,1_320
321,British,521.4210003,597.396076,38.4213312,19,1,0.41805,1_321
322,subjects,563.048578,597.396076,45.4603968,19,1,0.70127,1_322
323,in,611.7180436,597.396076,10.9763136,19,1,0.377732,1_323
324,America,625.9006036,597.396076,52.4994624,19,1,0.605533,1_324
325,which,43.377,629.798476,38.0149056,20,1,0.633651,1_325
326,strange,85.61986077,629.798476,40.7526336,20,1,0.333923,1_326
327,to,130.5976271,629.798476,10.9763136,20,1,0.402993,1_327
328,relate,145.8018959,629.798476,34.85664,20,1,0.56059,1_328
329,have,184.8864911,629.798476,26.64804253,20,1,0.692472,1_329
330,proved,215.7596664,629.798476,39.1862016,20,1,0.348707,1_330
331,more,259.1738231,629.798476,28.9973376,20,1,0.667029,1_331
332,important,292.3962935,629.798476,54.8702784,20,1,0.238549,1_332
333,to,351.4917047,629.798476,10.9763136,20,1,0.42059,1_333
334,the,366.6959734,629.798476,17.2420416,20,1,0.383719,1_334
335,human,388.1631478,629.798476,38.4072192,20,1,0.394467,1_335
336,race,430.7983222,629.798476,23.4908352,20,1,0.383719,1_336
337,than,458.5142901,629.798476,24.2952192,20,1,0.421088,1_337
338,any,487.0374645,629.798476,20.3749056,20,1,0.364626,1_338
339,communications,511.6403253,629.798476,93.2718528,20,1,0.521088,1_339
340,yet,609.1429556,629.798476,17.2420416,20,1,0.349116,1_340
341,received,630.61013,629.798476,47.783232,20,1,0.361859,1_341
342,through,43.377,662.200876,43.8996096,21,1,0.364626,1_342
343,any,90.8046096,662.200876,20.3749056,21,1,0.375057,1_343
344,of,114.7075152,662.200876,11.755296,21,1,0.423764,1_344
345,the,129.9908112,662.200876,17.2420416,21,1,0.35551,1_345
346,chickens,150.7580304,662.200876,49.3665984,21,1,0.303719,1_346
347,of,203.6554512,662.200876,11.755296,21,1,0.333923,1_347
348,the,218.9387472,662.200876,17.2420416,21,1,0.570113,1_348
349,Cock,239.7059664,662.200876,29.7876096,21,1,0.364172,1_349
350,lane,273.021576,662.200876,23.5049472,21,1,0.364626,1_350
351,brood,300.0517008,662.200876,36.451296,21,1,0.475147,1_351
352,France,46.905,694.603276,41.9211072,22,1,0.446032,1_352
353,less,93.84715684,694.603276,21.1651776,22,1,0.530023,1_353
354,favored,120.0376177,694.603276,43.0924032,22,1,0.464535,1_354
355,on,168.1524818,694.603276,14.112,22,1,0.348118,1_355
356,the,187.2869426,694.603276,17.2420416,22,1,0.390839,1_356
357,whole,209.5486227,694.603276,34.489728,22,1,0.495918,1_357
358,as,249.0579892,694.603276,11.7524736,22,1,0.378367,1_358
359,to,265.835746,694.603276,10.9763136,22,1,0.417642,1_359
360,matters,281.8345205,694.603276,41.531616,22,1,0.471791,1_360
361,spiritual,328.3914197,694.603276,46.2506688,22,1,0.26458,1_361
362,than,379.661727,694.603276,24.2952192,22,1,0.377732,1_362
363,her,408.9794071,694.603276,18.0182016,22,1,0.415782,1_363
364,sister,432.0200695,694.603276,29.7876096,22,1,0.383719,1_364
365,of,466.83014,694.603276,11.755296,22,1,0.335193,1_365
366,the,483.6078969,694.603276,17.2420416,22,1,0.399819,1_366
367,shield,505.8695769,694.603276,33.7079232,22,1,0.383719,1_367
368,and,544.599961,694.603276,20.3749056,22,1,0.269161,1_368
369,trident,569.9973275,694.603276,40.3631424,22,1,0.238549,1_369
370,rolled,615.3829307,694.603276,32.9148288,22,1,0.456644,1_370
371,with,653.3202204,694.603276,25.0883136,22,1,0.678912,1_371
372,exceeding,43.377,727.005676,57.195936,23,1,0.303719,1_372
373,smoothness,106.1859017,727.005676,65.8578816,23,1,0.456961,1_373
374,downhill,177.6561256,727.005676,53.7046272,23,1,0.367029,1_374
375,making,236.9702727,727.005676,42.3275328,23,1,0.476281,1_375
376,paper,284.9073254,727.005676,31.3371072,23,1,0.462812,1_376
377,money,321.8539525,727.005676,38.4072192,23,1,0.364626,1_377
378,and,365.8706916,727.005676,20.3749056,23,1,0.426939,1_378
379,spending,391.8551171,727.005676,50.9556096,23,1,0.398458,1_379
380,it,448.4202466,727.005676,11.3686272,23,1,0.351791,1_380
381,Under,465.3983937,727.005676,35.265888,23,1,0.238549,1_381
382,the,506.2738016,727.005676,17.2420416,23,1,0.51941,1_382
383,guidance,529.1225408,727.005676,50.9358528,23,1,0.303719,1_383
384,of,585.6650911,727.005676,11.755296,23,1,0.396372,1_384
385,her,603.029907,727.005676,18.0182016,23,1,0.55288,1_385
386,Christian,626.6576285,727.005676,51.7402368,23,1,0.320454,1_386
387,pastors,43.377,759.408076,43.507296,24,1,0.546893,1_387
388,she,90.2034384,759.408076,18.8141184,24,1,0.528707,1_388
389,entertained,112.3338768,759.408076,62.6798592,24,1,0.269161,1_389
390,herself,178.3328784,759.408076,41.9211072,24,1,0.377732,1_390
391,besides,223.573128,759.408076,45.0709056,24,1,0.298005,1_391
392,with,271.963176,759.408076,25.0883136,24,1,0.563719,1_392
393,such,300.370632,759.408076,25.867296,24,1,0.407891,1_393
394,humane,329.5570704,759.408076,44.6729472,24,1,0.408027,1_394
395,achievements,377.5463376,759.408076,76.7890368,24,1,0.450249,1_395
396,as,457.6573392,759.408076,11.7524736,24,1,0.26458,1_396
397,sentencing,472.7317776,759.408076,60.3457344,24,1,0.377732,1_397
398,a,536.3966544,759.408076,6.265728,24,1,0.406984,1_398
399,youth,545.9787024,759.408076,32.1443136,24,1,0.303719,1_399
400,to,581.4421584,759.408076,10.9763136,24,1,0.547483,1_400
401,have,595.7376144,759.408076,26.6406336,24,1,0.394467,1_401
402,his,625.694568,759.408076,16.4658816,24,1,0.364172,1_402
403,hands,645.4824144,759.408076,32.9204736,24,1,0.553605,1_403
404,cut,43.377,791.810476,17.2420416,25,1,0.401043,1_404
405,off,64.22606881,791.810476,19.982592,25,1,0.336599,1_405
406,his,87.81851041,791.810476,16.4658816,25,1,0.509841,1_406
407,tongue,107.897064,791.810476,38.4100416,25,1,0.483265,1_407
408,torn,149.9141328,791.810476,22.7316096,25,1,0.384671,1_408
